matchname,rg,se,pval,trait,group
ADHD_2017,0.1929,0.0665,0.0037,ADHD,UKBB
ADHD_2017,0.4307,0.0282,7.9323e-53,ADHD,23andMe
ADHD_2017,0.3269,0.0505,9.6357e-11,ADHD,23andMe_lt30
AgeFirstBirth_Female,-0.2844,0.0471,1.5479e-09,Age at first birth (Females),23andMe_lt30
AgeFirstBirth_Female,-0.3387,0.0248,1.71e-42,Age at first birth (Females),23andMe
AgeFirstBirth_Female,0.1097,0.0563,0.0515,Age at first birth (Females),UKBB
AgeFirstBirth_Male,-0.2282,0.0348,5.3946e-11,Age at first birth (Males),23andMe
AgeFirstBirth_Male,0.0767,0.0717,0.2847,Age at first birth (Males),UKBB
AgeFirstBirth_Male,-0.1601,0.0616,0.0094,Age at first birth (Males),23andMe_lt30
BMI,0.2225,0.0332,2.1091e-11,BMI,23andMe_lt30
BMI,0.0983,0.0181,5.2132e-08,BMI,23andMe
BMI,-0.1379,0.0374,2e-04,BMI,UKBB
CAD,0.1277,0.0359,4e-04,Coronary Artery Disease,23andMe
CAD,0.0286,0.0644,0.6567,Coronary Artery Disease,UKBB
CAD,0.1019,0.0636,0.1089,Coronary Artery Disease,23andMe_lt30
EA,0.2528,0.0369,7.4098e-12,Education attainment,UKBB
EA,-0.2304,0.0281,2.5685e-16,Education attainment,23andMe_lt30
EA,-0.314,0.0167,6.3804e-79,Education attainment,23andMe
IBD,0.0085,0.0305,0.7813,Inflammatory Bowel Disease,23andMe
IBD,0.0488,0.063,0.4389,Inflammatory Bowel Disease,UKBB
IBD,-0.0317,0.0544,0.5597,Inflammatory Bowel Disease,23andMe_lt30
LDL,0.0647,0.0219,0.0031,LDL Cholesterol,23andMe
LDL,0.0644,0.0433,0.1365,LDL Cholesterol,23andMe_lt30
LDL,-0.0587,0.0406,0.1479,LDL Cholesterol,UKBB
MDD2018_ex23andMe.sumstats,0.2441,0.0247,5.8433e-23,Major depressive disorder,23andMe
MDD2018_ex23andMe.sumstats,0.1435,0.0478,0.0027,Major depressive disorder,23andMe_lt30
